database_path,table_name,column_id,column_name,declared_type,not_null,default_value,primary_key
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,0,field_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,1,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,2,canonical_field_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,3,data_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,4,nullable,INTEGER,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,5,key_role,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,6,derivation_class,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,7,dependency_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,8,source_object_ids,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,9,source_field_ids,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,10,transformation_rule_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,11,quantity_kind_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,12,unit_original_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,13,unit_calculation_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,14,unit_display_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,15,dimension_vector,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,16,unit_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_field,17,dimension_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,0,key_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,1,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,2,key_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,3,key_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,4,field_order,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,5,referenced_object_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_key,6,identity_scope,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,0,lineage_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,2,source_object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,3,target_object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,4,source_field_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,5,target_field_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,6,run_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,7,transformation_rule_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,8,lineage_scope,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_lineage,9,lineage_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_mart,0,mart_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_mart,1,mart_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_mart,2,canonical_namespace,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_mart,3,mart_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_mart,4,scope_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_mart,5,schema_version,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,0,object_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,2,work_package_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,3,object_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,4,object_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,5,canonical_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,6,repository_path,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object,7,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object_version,0,object_version_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object_version,1,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object_version,2,object_version,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object_version,3,schema_version,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object_version,4,content_checksum,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_object_version,5,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_quantity_kind,0,quantity_kind_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_quantity_kind,1,quantity_kind,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_quantity_kind,2,german_label,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_quantity_kind,3,dimension_vector,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_quantity_kind,4,dimension_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,0,record_lineage_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,1,lineage_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,2,lineage_mode,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,3,source_record_key,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,4,target_record_key,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,5,selection_predicate,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_record_lineage,6,membership_checksum,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,0,result_record_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,1,result_table_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,2,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,3,source_result_key,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,4,result_class,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,5,comparability_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,6,formal_validation_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,7,physical_validation_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_record,8,evidence_class,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_table,0,result_table_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_table,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_table,2,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_table,3,table_role,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_table,4,record_lineage_mode,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_result_table,5,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_source,0,source_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_source,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_source,2,source_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_source,3,source_reference,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_source,4,source_record_id_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,0,transformation_rule_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,1,rule_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,2,rule_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,3,input_semantics,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,4,output_semantics,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,5,expression,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,6,source_unit_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,7,calculation_unit_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_transformation_rule,8,dimension_vector,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,0,unit_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,1,unit_symbol,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,2,unit_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,3,unit_system,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,4,scale_to_coherent_si,REAL,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,5,coherent_si_unit_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,6,is_coherent_si,INTEGER,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_unit,7,unit_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,0,validation_result_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,1,validation_rule_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,2,run_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,3,object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,4,field_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,5,record_id,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,6,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,7,observed_value,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,8,expected_value,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,9,severity,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,10,message,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,11,reviewer_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_result,12,human_review_state,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_rule,0,validation_rule_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_rule,1,validation_layer,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_rule,2,rule_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_rule,3,expected_condition,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_validation_rule,4,severity,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary,0,vocabulary_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary,1,vocabulary_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary,2,namespace_owner,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary,3,vocabulary_version,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary,4,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,0,vocabulary_entry_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,1,vocabulary_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,2,canonical_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,3,english_label,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,4,german_alias,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,5,definition,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,6,entry_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,7,introduced_version,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,8,deprecated_version,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,9,replacement_code,TEXT,0,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_vocabulary_entry,10,human_review_status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_work_package,0,work_package_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_work_package,1,mart_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_work_package,2,work_package_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_work_package,3,canonical_namespace,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_work_package,4,work_package_name,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_074312.sqlite,meta_work_package,5,status,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_085064.sqlite,meta_alias,0,alias_id,TEXT,0,,1
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_085064.sqlite,meta_alias,1,canonical_object_type,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_085064.sqlite,meta_alias,2,canonical_object_id,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_085064.sqlite,meta_alias,3,language_code,TEXT,1,,0
runs/qsb_research_data_browser/snapshots/qsb_metadata_snapshot_20260615_084110_085064.sqlite,meta_alias,4,alias_text,TEXT,1,,0
